=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss721

  JAVA: /opt/jdk1.8.0_241//bin/java

  JAVA_OPTS: -server -Xms64m -Xmx512m -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true 

=========================================================================

[0m12:21:28,872 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final-redhat-00001
[Host Controller] [0m[33m12:21:32,991 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-7) WFLYDM0111: Keystore /opt/jboss721/domain/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost[0m
[Host Controller] [33m[0m[0m12:21:35,994 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/profile=default/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m12:21:36,030 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/profile=ha/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m12:21:36,054 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/profile=full/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m12:21:36,078 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/profile=full-ha/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.[0m
[Host Controller] [0m[0m12:21:36,290 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server Server-1[0m
[0m12:21:36,424 INFO  [org.jboss.as.process.Server:Server-1.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:Server-1'
[0m[Host Controller] [0m[0m12:21:37,839 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:Server-1] connected using connection [Channel ID 6b2401a8 (inbound) of Remoting connection 75c6ee2c to instance-1.us-central1-a.c.dev-trail-261408.internal/10.128.0.23:55320 of endpoint "master:MANAGEMENT" <60fa5289>][0m
[Host Controller] [0m[0m12:21:37,889 INFO  [org.jboss.as.host.controller] (Controller Boot Thread) WFLYHC0023: Starting server Server-3[0m
[Host Controller] [0m[0m12:21:37,911 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server Server-1[0m
[0m12:21:37,937 INFO  [org.jboss.as.process.Server:Server-3.status] (ProcessController-threads - 3) WFLYPC0018: Starting process 'Server:Server-3'
[0m[Host Controller] [0m[0m12:21:39,718 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0021: Server [Server:Server-3] connected using connection [Channel ID 23c4f253 (inbound) of Remoting connection 37e0ad4c to instance-1.us-central1-a.c.dev-trail-261408.internal/10.128.0.23:55338 of endpoint "master:MANAGEMENT" <60fa5289>][0m
[Host Controller] [0m[0m12:21:39,748 INFO  [org.jboss.as.host.controller] (server-registration-threads - 1) WFLYHC0020: Registering server Server-3[0m
[Host Controller] [0m[0m12:21:39,751 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0062: Http management interface listening on http://10.128.0.23:9990/management and https://10.128.0.23:-1/management[0m
[Host Controller] [0m[0m12:21:39,752 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0053: Admin console listening on http://10.128.0.23:9990 and https://10.128.0.23:-1[0m
[Host Controller] [0m[0m12:21:39,752 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 7.2.0.GA (WildFly Core 6.0.11.Final-redhat-00001) (Host Controller) started in 10067ms - Started 79 of 81 services (23 services are lazy, passive or on-demand)[0m
[0m12:57:37,983 INFO  [org.jboss.as.process] (Shutdown thread) WFLYPC0017: Shutting down process controller
[0m[0m12:57:37,983 INFO  [org.jboss.as.process.Host Controller.status] (Shutdown thread) WFLYPC0019: Stopping process 'Host Controller'
[0m[Host Controller] [0m[0m12:57:37,985 INFO  [org.jboss.as.host.controller] (Thread-2) WFLYHC0181: Host Controller shutdown has been requested via an OS signal[0m
[Host Controller] [0m[0m12:57:38,002 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 43) WFLYHC0024: Stopping server Server-3[0m
[Host Controller] [0m[0m12:57:38,003 INFO  [org.jboss.as.host.controller] (Host Controller Service Threads - 43) WFLYHC0024: Stopping server Server-1[0m
[0m12:57:38,004 INFO  [org.jboss.as.process.Server:Server-3.status] (ProcessController-threads - 4) WFLYPC0019: Stopping process 'Server:Server-3'
[0m[0m12:57:38,006 INFO  [org.jboss.as.process.Server:Server-1.status] (ProcessController-threads - 4) WFLYPC0019: Stopping process 'Server:Server-1'
[0m[Host Controller] [0m[0m12:57:38,261 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server Server-3[0m
[Host Controller] [0m[0m12:57:38,267 INFO  [org.jboss.as.host.controller] (management task-1) WFLYHC0027: Unregistering server Server-1[0m
[0m12:57:38,293 INFO  [org.jboss.as.process.Server:Server-1.status] (reaper for Server:Server-1) WFLYPC0011: Process 'Server:Server-1' finished with an exit status of 143
[0m[Host Controller] [0m[0m12:57:38,333 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server Server-1[0m
[0m12:57:38,599 INFO  [org.jboss.as.process.Server:Server-3.status] (reaper for Server:Server-3) WFLYPC0011: Process 'Server:Server-3' finished with an exit status of 143
[0m[Host Controller] [0m[0m12:57:38,600 INFO  [org.jboss.as.host.controller] (ProcessControllerConnection-thread - 2) WFLYHC0027: Unregistering server Server-3[0m
[Host Controller] [0m[0m12:57:38,687 INFO  [org.jboss.as] (MSC service thread 1-8) WFLYSRV0050: JBoss EAP 7.2.0.GA (WildFly Core 6.0.11.Final-redhat-00001) stopped in 699ms[0m
[Host Controller] [0m[0m
[0m12:57:38,694 INFO  [org.jboss.as.process.Host Controller.status] (reaper for Host Controller) WFLYPC0011: Process 'Host Controller' finished with an exit status of 143
[0m[0m12:57:38,694 INFO  [org.jboss.as.process] (Shutdown thread) WFLYPC0016: All processes finished; exiting
[0m
